run_id,ThrustBearingTemp,LubeOilPressure,Vibration,SealFlow,status,timestamp
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:14:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:45
1,69.13,0.57,4.6,-0.94,COOLDOWN,2025-11-07 14:15:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:15:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:45
1,67.67,0.61,4.36,-0.9,COOLDOWN,2025-11-07 14:16:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:16:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:45
1,66.47,0.72,4.06,-0.85,COOLDOWN,2025-11-07 14:17:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:17:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:45
1,65.13,0.84,3.82,-0.82,COOLDOWN,2025-11-07 14:18:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:18:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:45
1,63.88,0.94,3.72,-0.76,COOLDOWN,2025-11-07 14:19:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:50
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:19:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:00
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:05
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:10
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:15
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:20
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:25
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:30
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:35
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:40
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:45
1,62.71,0.97,3.45,-0.71,COOLDOWN,2025-11-07 14:20:46
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:53
1,61.15,1.03,3.2,-0.67,COOLDOWN,2025-11-07 14:20:55
4,50,2.5,1,1.5,COOLDOWN,2025-11-07 14:20:58
1,59.99,1.07,2.95,-0.63,COOLDOWN,2025-11-07 14:21:00
1,72.46,0.36,5.27,1.32,ALERT,2025-11-07 15:18:33
1,73.1,1.01,4.38,1.75,ALERT,2025-11-07 15:18:50
1,72.06,0.84,4.48,-0.11,TRIPPED,2025-11-07 15:18:52
1,70.53,0.91,4.31,-0.08,COOLDOWN,2025-11-07 15:18:54
1,71.92,2.27,4.97,-0.22,ALERT,2025-11-07 15:18:56
1,68.96,1.0,4.11,-0.05,COOLDOWN,2025-11-07 15:18:57
1,73.68,2.13,3.85,0.09,ALERT,2025-11-07 15:19:00
1,68.07,1.05,3.86,-0.0,COOLDOWN,2025-11-07 15:19:03
1,72.49,2.04,3.33,2.13,NORMAL,2025-11-07 15:19:05
1,67.07,1.13,3.57,0.04,COOLDOWN,2025-11-07 15:19:07
1,72.65,2.32,4.41,1.36,NORMAL,2025-11-07 15:19:10
1,70.81,3.13,4.23,0.58,ALERT,2025-11-07 15:19:16
1,72.26,1.61,5.6,1.3,NORMAL,2025-11-07 15:19:21
1,71.23,2.18,3.96,2.39,NORMAL,2025-11-07 15:19:26
1,72.06,1.55,4.84,1.13,NORMAL,2025-11-07 15:19:31
1,71.59,0.83,4.56,0.58,TRIPPED,2025-11-07 15:19:36
1,70.43,0.93,4.43,0.63,COOLDOWN,2025-11-07 15:19:41
